Numero,Nome,Tipos
531,Audino,['Normal']
532,Timburr,['Fighting']
533,Gurdurr,['Fighting']
534,Conkeldurr,['Fighting']
535,Tympole,['Water']
536,Palpitoad,"['Water', 'Ground']"
537,Seismitoad,"['Water', 'Ground']"
538,Throh,['Fighting']
539,Sawk,['Fighting']
540,Sewaddle,"['Grass', 'Bug']"
541,Swadloon,"['Grass', 'Bug']"
542,Leavanny,"['Grass', 'Bug']"
543,Venipede,"['Poison', 'Bug']"
544,Whirlipede,"['Poison', 'Bug']"
545,Scolipede,"['Poison', 'Bug']"
546,Cottonee,"['Grass', 'Fairy']"
547,Whimsicott,"['Grass', 'Fairy']"
548,Petilil,['Grass']
549,Lilligant,['Grass']
550,Basculin,['Water']
551,Sandile,"['Ground', 'Dark']"
552,Krokorok,"['Ground', 'Dark']"
553,Krookodile,"['Ground', 'Dark']"
554,Darumaka,['Fire']
555,Darmanitan,['Fire']
556,Maractus,['Grass']
557,Dwebble,"['Rock', 'Bug']"
558,Crustle,"['Rock', 'Bug']"
559,Scraggy,"['Fighting', 'Dark']"
560,Scrafty,"['Fighting', 'Dark']"
561,Sigilyph,"['Flying', 'Psychic']"
562,Yamask,['Ghost']
563,Cofagrigus,['Ghost']
564,Tirtouga,"['Water', 'Rock']"
565,Carracosta,"['Water', 'Rock']"
566,Archen,"['Flying', 'Rock']"
567,Archeops,"['Flying', 'Rock']"
568,Trubbish,['Poison']
569,Garbodor,['Poison']
570,Zorua,['Dark']
571,Zoroark,['Dark']
572,Minccino,['Normal']
573,Cinccino,['Normal']
574,Gothita,['Psychic']
575,Gothorita,['Psychic']
576,Gothitelle,['Psychic']
577,Solosis,['Psychic']
578,Duosion,['Psychic']
579,Reuniclus,['Psychic']
580,Ducklett,"['Water', 'Flying']"
581,Swanna,"['Water', 'Flying']"
582,Vanillite,['Ice']
583,Vanillish,['Ice']
584,Vanilluxe,['Ice']
585,Deerling,"['Normal', 'Grass']"
586,Sawsbuck,"['Normal', 'Grass']"
587,Emolga,"['Flying', 'Electric']"
588,Karrablast,['Bug']
589,Escavalier,"['Steel', 'Bug']"
590,Foongus,"['Grass', 'Poison']"
591,Amoonguss,"['Grass', 'Poison']"
592,Frillish,"['Water', 'Ghost']"
593,Jellicent,"['Water', 'Ghost']"
594,Alomomola,['Water']
595,Joltik,"['Bug', 'Electric']"
596,Galvantula,"['Bug', 'Electric']"
597,Ferroseed,"['Grass', 'Steel']"
598,Ferrothorn,"['Grass', 'Steel']"
599,Klink,['Steel']
600,Klang,['Steel']
601,Klinklang,['Steel']
602,Tynamo,['Electric']
603,Eelektrik,['Electric']
604,Eelektross,['Electric']
605,Elgyem,['Psychic']
606,Beheeyem,['Psychic']
607,Litwick,"['Fire', 'Ghost']"
608,Lampent,"['Fire', 'Ghost']"
609,Chandelure,"['Fire', 'Ghost']"
610,Axew,['Dragon']
611,Fraxure,['Dragon']
612,Haxorus,['Dragon']
613,Cubchoo,['Ice']
614,Beartic,['Ice']
615,Cryogonal,['Ice']
616,Shelmet,['Bug']
617,Accelgor,['Bug']
618,Stunfisk,"['Ground', 'Electric']"
619,Mienfoo,['Fighting']
620,Mienshao,['Fighting']
621,Druddigon,['Dragon']
622,Golett,"['Ghost', 'Ground']"
623,Golurk,"['Ghost', 'Ground']"
624,Pawniard,"['Steel', 'Dark']"
625,Bisharp,"['Steel', 'Dark']"
626,Bouffalant,['Normal']
627,Rufflet,"['Normal', 'Flying']"
628,Braviary,"['Normal', 'Flying']"
629,Vullaby,"['Flying', 'Dark']"
630,Mandibuzz,"['Flying', 'Dark']"
631,Heatmor,['Fire']
632,Durant,"['Steel', 'Bug']"
633,Deino,"['Dragon', 'Dark']"
634,Zweilous,"['Dragon', 'Dark']"
635,Hydreigon,"['Dragon', 'Dark']"
636,Larvesta,"['Fire', 'Bug']"
637,Volcarona,"['Fire', 'Bug']"
638,Cobalion,"['Steel', 'Fighting']"
639,Terrakion,"['Fighting', 'Rock']"
640,Virizion,"['Grass', 'Fighting']"
641,Tornadus,['Flying']
642,Thundurus,"['Flying', 'Electric']"
643,Reshiram,"['Dragon', 'Fire']"
644,Zekrom,"['Dragon', 'Electric']"
645,Landorus,"['Flying', 'Ground']"
646,Kyurem,"['Dragon', 'Ice']"
647,Keldeo,"['Water', 'Fighting']"
648,Meloetta,"['Normal', 'Psychic']"
649,Genesect,"['Steel', 'Bug']"
650,Chespin,['Grass']
651,Quilladin,['Grass']
652,Chesnaught,"['Grass', 'Fighting']"
653,Fennekin,['Fire']
654,Braixen,['Fire']
655,Delphox,"['Fire', 'Psychic']"
656,Froakie,['Water']
657,Frogadier,['Water']
658,Greninja,"['Water', 'Dark']"
659,Bunnelby,['Normal']
660,Diggersby,"['Normal', 'Ground']"
661,Fletchling,"['Normal', 'Flying']"
662,Fletchinder,"['Flying', 'Fire']"
663,Talonflame,"['Flying', 'Fire']"
664,Scatterbug,['Bug']
665,Spewpa,['Bug']
666,Vivillon,"['Flying', 'Bug']"
667,Litleo,"['Normal', 'Fire']"
668,Pyroar,"['Normal', 'Fire']"
669,Flabébé,['Fairy']
670,Floette,['Fairy']
671,Florges,['Fairy']
672,Skiddo,['Grass']
673,Gogoat,['Grass']
674,Pancham,['Fighting']
675,Pangoro,"['Fighting', 'Dark']"
676,Furfrou,['Normal']
677,Espurr,['Psychic']
678,Meowstic,['Psychic']
679,Honedge,"['Steel', 'Ghost']"
680,Doublade,"['Steel', 'Ghost']"
681,Aegislash,"['Steel', 'Ghost']"
682,Spritzee,['Fairy']
683,Aromatisse,['Fairy']
684,Swirlix,['Fairy']
685,Slurpuff,['Fairy']
686,Inkay,"['Dark', 'Psychic']"
687,Malamar,"['Dark', 'Psychic']"
688,Binacle,"['Water', 'Rock']"
689,Barbaracle,"['Water', 'Rock']"
690,Skrelp,"['Water', 'Poison']"
691,Dragalge,"['Dragon', 'Poison']"
692,Clauncher,['Water']
693,Clawitzer,['Water']
694,Helioptile,"['Normal', 'Electric']"
695,Heliolisk,"['Normal', 'Electric']"
696,Tyrunt,"['Dragon', 'Rock']"
697,Tyrantrum,"['Dragon', 'Rock']"
698,Amaura,"['Ice', 'Rock']"
699,Aurorus,"['Ice', 'Rock']"
700,Sylveon,['Fairy']
701,Hawlucha,"['Fighting', 'Flying']"
702,Dedenne,"['Fairy', 'Electric']"
703,Carbink,"['Fairy', 'Rock']"
704,Goomy,['Dragon']
705,Sliggoo,['Dragon']
706,Goodra,['Dragon']
707,Klefki,"['Steel', 'Fairy']"
708,Phantump,"['Grass', 'Ghost']"
709,Trevenant,"['Grass', 'Ghost']"
710,Pumpkaboo,"['Grass', 'Ghost']"
711,Gourgeist,"['Grass', 'Ghost']"
712,Bergmite,['Ice']
713,Avalugg,['Ice']
714,Noibat,"['Dragon', 'Flying']"
715,Noivern,"['Dragon', 'Flying']"
716,Xerneas,['Fairy']
717,Yveltal,"['Flying', 'Dark']"
718,Zygarde,"['Dragon', 'Ground']"
719,Diancie,"['Fairy', 'Rock']"
720,Hoopa,"['Ghost', 'Psychic']"
721,Volcanion,"['Water', 'Fire']"
722,Rowlet,"['Grass', 'Flying']"
723,Dartrix,"['Grass', 'Flying']"
724,Decidueye,"['Grass', 'Ghost']"
725,Litten,['Fire']
726,Torracat,['Fire']
727,Incineroar,"['Fire', 'Dark']"
728,Popplio,['Water']
729,Brionne,['Water']
730,Primarina,"['Water', 'Fairy']"
731,Pikipek,"['Normal', 'Flying']"
732,Trumbeak,"['Normal', 'Flying']"
733,Toucannon,"['Normal', 'Flying']"
734,Yungoos,['Normal']
735,Gumshoos,['Normal']
736,Grubbin,['Bug']
737,Charjabug,"['Bug', 'Electric']"
738,Vikavolt,"['Bug', 'Electric']"
739,Crabrawler,['Fighting']
740,Crabominable,"['Ice', 'Fighting']"
741,Oricorio,"['Electric', 'Psychic', 'Ghost', 'Fire', 'Flying']"
742,Cutiefly,"['Fairy', 'Bug']"
743,Ribombee,"['Fairy', 'Bug']"
744,Rockruff,['Rock']
745,Lycanroc,['Rock']
746,Wishiwashi,['Water']
747,Mareanie,"['Water', 'Poison']"
748,Toxapex,"['Water', 'Poison']"
749,Mudbray,['Ground']
750,Mudsdale,['Ground']
751,Dewpider,"['Water', 'Bug']"
752,Araquanid,"['Water', 'Bug']"
753,Fomantis,['Grass']
754,Lurantis,['Grass']
755,Morelull,"['Grass', 'Fairy']"
756,Shiinotic,"['Grass', 'Fairy']"
757,Salandit,"['Poison', 'Fire']"
758,Salazzle,"['Poison', 'Fire']"
759,Stufful,"['Normal', 'Fighting']"
760,Bewear,"['Normal', 'Fighting']"
761,Bounsweet,['Grass']
762,Steenee,['Grass']
763,Tsareena,['Grass']
764,Comfey,['Fairy']
765,Oranguru,"['Normal', 'Psychic']"
766,Passimian,['Fighting']
767,Wimpod,"['Water', 'Bug']"
768,Golisopod,"['Water', 'Bug']"
769,Sandygast,"['Ghost', 'Ground']"
770,Palossand,"['Ghost', 'Ground']"
771,Pyukumuku,['Water']
772,Type: Null,['Normal']
773,Silvally,['Normal']
774,Minior,"['Flying', 'Rock']"
775,Komala,['Normal']
776,Turtonator,"['Dragon', 'Fire']"
777,Togedemaru,"['Steel', 'Electric']"
778,Mimikyu,"['Fairy', 'Ghost']"
779,Bruxish,"['Water', 'Psychic']"
780,Drampa,"['Normal', 'Dragon']"
781,Dhelmise,"['Grass', 'Ghost']"
782,Jangmo-o,['Dragon']
783,Hakamo-o,"['Dragon', 'Fighting']"
784,Kommo-o,"['Dragon', 'Fighting']"
785,Tapu Koko,"['Fairy', 'Electric']"
786,Tapu Lele,"['Fairy', 'Psychic']"
787,Tapu Bulu,"['Grass', 'Fairy']"
788,Tapu Fini,"['Water', 'Fairy']"
789,Cosmog,['Psychic']
790,Cosmoem,['Psychic']
791,Solgaleo,"['Steel', 'Psychic']"
792,Lunala,"['Ghost', 'Psychic']"
793,Nihilego,"['Poison', 'Rock']"
794,Buzzwole,"['Fighting', 'Bug']"
795,Pheromosa,"['Fighting', 'Bug']"
796,Xurkitree,['Electric']
797,Celesteela,"['Steel', 'Flying']"
798,Kartana,"['Grass', 'Steel']"
799,Guzzlord,"['Dragon', 'Dark']"
800,Necrozma,['Psychic']
801,Magearna,"['Steel', 'Fairy']"
802,Marshadow,"['Fighting', 'Ghost']"
803,Poipole,['Poison']
804,Naganadel,"['Dragon', 'Poison']"
805,Stakataka,"['Steel', 'Rock']"
806,Blacephalon,"['Ghost', 'Fire']"
807,Zeraora,['Electric']
808,Meltan,['Steel']
809,Melmetal,['Steel']
810,Grookey,['Grass']
811,Thwackey,['Grass']
812,Rillaboom,['Grass']
813,Scorbunny,['Fire']
814,Raboot,['Fire']
815,Cinderace,['Fire']
816,Sobble,['Water']
817,Drizzile,['Water']
818,Inteleon,['Water']
819,Skwovet,['Normal']
820,Greedent,['Normal']
821,Rookidee,['Flying']
822,Corvisquire,['Flying']
823,Corviknight,"['Steel', 'Flying']"
824,Blipbug,['Bug']
825,Dottler,"['Bug', 'Psychic']"
826,Orbeetle,"['Bug', 'Psychic']"
827,Nickit,['Dark']
828,Thievul,['Dark']
829,Gossifleur,['Grass']
830,Eldegoss,['Grass']
831,Wooloo,['Normal']
832,Dubwool,['Normal']
833,Chewtle,['Water']
834,Drednaw,"['Water', 'Rock']"
835,Yamper,['Electric']
836,Boltund,['Electric']
837,Rolycoly,['Rock']
838,Carkol,"['Fire', 'Rock']"
839,Coalossal,"['Fire', 'Rock']"
840,Applin,"['Grass', 'Dragon']"
841,Flapple,"['Grass', 'Dragon']"
842,Appletun,"['Grass', 'Dragon']"
843,Silicobra,['Ground']
844,Sandaconda,['Ground']
845,Cramorant,"['Water', 'Flying']"
846,Arrokuda,['Water']
847,Barraskewda,['Water']
848,Toxel,"['Poison', 'Electric']"
849,Toxtricity,"['Poison', 'Electric']"
850,Sizzlipede,"['Fire', 'Bug']"
851,Centiskorch,"['Fire', 'Bug']"
852,Clobbopus,['Fighting']
853,Grapploct,['Fighting']
854,Sinistea,['Ghost']
855,Polteageist,['Ghost']
856,Hatenna,['Psychic']
857,Hattrem,['Psychic']
858,Hatterene,"['Fairy', 'Psychic']"
859,Impidimp,"['Fairy', 'Dark']"
860,Morgrem,"['Fairy', 'Dark']"
861,Grimmsnarl,"['Fairy', 'Dark']"
862,Obstagoon,"['Normal', 'Dark']"
863,Perrserker,['Steel']
864,Cursola,['Ghost']
865,Sirfetch'd,['Fighting']
866,Mr. Rime,"['Ice', 'Psychic']"
867,Runerigus,"['Ghost', 'Ground']"
868,Milcery,['Fairy']
869,Alcremie,['Fairy']
870,Falinks,['Fighting']
871,Pincurchin,['Electric']
872,Snom,"['Ice', 'Bug']"
873,Frosmoth,"['Ice', 'Bug']"
874,Stonjourner,['Rock']
875,Eiscue,['Ice']
876,Indeedee,"['Normal', 'Psychic']"
877,Morpeko,"['Dark', 'Electric']"
878,Cufant,['Steel']
879,Copperajah,['Steel']
880,Dracozolt,"['Dragon', 'Electric']"
881,Arctozolt,"['Ice', 'Electric']"
882,Dracovish,"['Water', 'Dragon']"
883,Arctovish,"['Water', 'Ice']"
884,Duraludon,"['Steel', 'Dragon']"
885,Dreepy,"['Dragon', 'Ghost']"
886,Drakloak,"['Dragon', 'Ghost']"
887,Dragapult,"['Dragon', 'Ghost']"
888,Zacian,"['Steel', 'Fairy']"
889,Zamazenta,"['Steel', 'Fighting']"
890,Eternatus,"['Dragon', 'Poison']"
891,Kubfu,['Fighting']
892,Urshifu,"['Fighting', 'Dark']"
893,Zarude,"['Grass', 'Dark']"
894,Regieleki,['Electric']
895,Regidrago,['Dragon']
896,Glastrier,['Ice']
897,Spectrier,['Ghost']
898,Calyrex,"['Grass', 'Psychic']"
899,Wyrdeer,"['Normal', 'Psychic']"
900,Kleavor,"['Rock', 'Bug']"
901,Ursaluna,"['Normal', 'Ground']"
902,Basculegion,"['Ghost', 'water']"
903,Sneasler,"['Fighting', 'Poison']"
904,Overqwil,"['Poison', 'Dark']"
905,Enamorus,"['Flying', 'Fairy']"
906,Sprigatito,['Grass']
907,Floragato,['Grass']
908,Meowscarada,"['Grass', 'Dark']"
909,Fuecoco,['Fire']
910,Crocalor,['Fire']
911,Skeledirge,"['Ghost', 'Fire']"
912,Quaxly,['Water']
913,Quaxwell,['Water']
914,Quaquaval,"['Water', 'Fighting']"
915,Lechonk,['Normal']
916,Oinkologne,['Normal']
917,Tarountula,['Bug']
918,Spidops,['Bug']
919,Nymble,['Bug']
920,Lokix,"['Dark', 'Bug']"
921,Pawmi,['Electric']
922,Pawmo,"['Fighting', 'Electric']"
923,Pawmot,"['Fighting', 'Electric']"
924,Tandemaus,['Normal']
925,Maushold,['Normal']
926,Fidough,['Fairy']
927,Dachsbun,['Fairy']
928,Smoliv,"['Grass', 'Normal']"
929,Dolliv,"['Grass', 'Normal']"
930,Arboliva,"['Grass', 'Normal']"
931,Squawkabilly,"['Normal', 'Flying']"
932,Nacli,['Rock']
933,Naclstack,['Rock']
934,Garganacl,['Rock']
935,Charcadet,['Fire']
936,Armarouge,"['Fire', 'Psychic']"
937,Ceruledge,"['Ghost', 'Fire']"
938,Tadbulb,['Electric']
939,Bellibolt,['Electric']
940,Wattrel,"['Flying', 'Electric']"
941,Kilowattrel,"['Flying', 'Electric']"
942,Maschiff,['Dark']
943,Mabosstiff,['Dark']
944,Shroodle,"['Normal', 'Poison']"
945,Grafaiai,"['Normal', 'Poison']"
946,Bramblin,"['Grass', 'Ghost']"
947,Brambleghast,"['Grass', 'Ghost']"
948,Toedscool,"['Grass', 'Ground']"
949,Toedscruel,"['Grass', 'Ground']"
950,Klawf,['Rock']
951,Capsakid,['Grass']
952,Scovillain,"['Grass', 'Fire']"
953,Rellor,['Bug']
954,Rabsca,"['Bug', 'Psychic']"
955,Flittle,['Psychic']
956,Espathra,['Psychic']
957,Tinkatink,"['Steel', 'Fairy']"
958,Tinkatuff,"['Steel', 'Fairy']"
959,Tinkaton,"['Steel', 'Fairy']"
960,Wiglett,['Water']
961,Wugtrio,['Water']
962,Bombirdier,"['Flying', 'Dark']"
963,Finizen,['Water']
964,Palafin,['Water']
965,Varoom,"['Steel', 'Poison']"
966,Revavroom,"['Steel', 'Poison']"
967,Cyclizar,"['Dragon', 'Normal']"
968,Orthworm,['Steel']
969,Glimmet,"['Poison', 'Rock']"
970,Glimmora,"['Poison', 'Rock']"
971,Greavard,['Ghost']
972,Houndstone,['Ghost']
973,Flamigo,"['Fighting', 'Flying']"
974,Cetoddle,['Ice']
975,Cetitan,['Ice']
976,Veluza,"['Water', 'Psychic']"
977,Dondozo,['Water']
978,Tatsugiri,"['Dragon', 'Water']"
979,Annihilape,"['Fighting', 'Ghost']"
980,Clodsire,"['Poison', 'Ground']"
981,Farigiraf,"['Normal', 'Psychic']"
982,Dudunsparce,['Normal']
983,Kingambit,"['Steel', 'Dark']"
984,Great Tusk,"['Fighting', 'Ground']"
985,Scream Tail,"['Fairy', 'Psychic']"
986,Brute Bonnet,"['Grass', 'Dark']"
987,Flutter Mane,"['Fairy', 'Ghost']"
988,Slither Wing,"['Fighting', 'Bug']"
989,Sandy Shocks,"['Ground', 'Electric']"
990,Iron Treads,"['Steel', 'Ground']"
991,Iron Bundle,"['Ice', 'Water']"
992,Iron Hands,"['Fighting', 'Electric']"
993,Iron Jugulis,"['Flying', 'Dark']"
994,Iron Moth,"['Poison', 'Fire']"
995,Iron Thorns,"['Rock', 'Electric']"
996,Frigibax,"['Dragon', 'Ice']"
997,Arctibax,"['Dragon', 'Ice']"
998,Baxcalibur,"['Dragon', 'Ice']"
999,Gimmighoul,['Ghost']
1000,Gholdengo,"['Steel', 'Ghost']"
1001,Wo-Chien,"['Grass', 'Dark']"
1002,Chien-Pao,"['Ice', 'Dark']"
1003,Ting-Lu,"['Ground', 'Dark']"
1004,Chi-Yu,"['Fire', 'Dark']"
1005,Roaring Moon,"['Dragon', 'Dark']"
1006,Iron Valiant,"['Fighting', 'Fairy']"
1007,Koraidon,"['Dragon', 'Fighting']"
1008,Miraidon,"['Dragon', 'Electric']"
1009,Walking Wake,"['Water', 'Dragon']"
1010,Iron Leaves,"['Grass', 'Psychic']"
1011,Dipplin,"['Grass', 'Dragon']"
1012,Poltchageist,"['Grass', 'Ghost']"
1013,Sinistcha,"['Grass', 'Ghost']"
1014,Okidogi,"['Fighting', 'Poison']"
1015,Munkidori,"['Poison', 'Psychic']"
1016,Fezandipiti,"['Poison', 'Fairy']"
1017,Ogerpon,['Grass']
1018,Archaludon,"['Steel', 'Dragon']"
1019,Hydrapple,"['Grass', 'Dragon']"
1020,Gouging Fire,"['Dragon', 'Fire']"
1021,Raging Bolt,"['Dragon', 'Electric']"
1022,Iron Boulder,"['Rock', 'Psychic']"
1023,Iron Crown,"['Steel', 'Psychic']"
1024,Terapagos,['Normal']
1025,Pecharunt,"['Poison', 'Ghost']"
